2023-05-14 19:00:18,329 [trainer.py] => Time Str >>> 0514-19-00-18-278
2023-05-14 19:00:18,378 [trainer.py] => prefix: benchmark
2023-05-14 19:00:18,379 [trainer.py] => dataset: wm
2023-05-14 19:00:18,379 [trainer.py] => memory_size: 2000
2023-05-14 19:00:18,379 [trainer.py] => memory_per_class: 20
2023-05-14 19:00:18,379 [trainer.py] => fixed_memory: False
2023-05-14 19:00:18,380 [trainer.py] => shuffle: True
2023-05-14 19:00:18,380 [trainer.py] => init_cls: 1
2023-05-14 19:00:18,380 [trainer.py] => increment: 1
2023-05-14 19:00:18,380 [trainer.py] => model_name: ewc
2023-05-14 19:00:18,380 [trainer.py] => convnet_type: wm
2023-05-14 19:00:18,380 [trainer.py] => device: [device(type='cuda', index=0)]
2023-05-14 19:00:18,381 [trainer.py] => seed: 1993
2023-05-14 19:00:18,381 [trainer.py] => debug: False
2023-05-14 19:00:18,381 [trainer.py] => skip: False
2023-05-14 19:00:18,381 [trainer.py] => config: ./exps/ewc.json
2023-05-14 19:00:18,382 [trainer.py] => time_str: 0514-19-00-18-278
2023-05-14 19:00:18,382 [trainer.py] => exp_name: 0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => logfilename: logs/benchmark/wm/ewc/0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => csv_name: wm_1993_wm_B0_Inc1
2023-05-14 19:00:18,535 [data_manager.py] => [0, 1, 2, 3, 4]
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Number of classes: 4
272it [03:53,  1.97it/s, correct=3][A
272it [03:54,  1.97it/s, correct=3][A
273it [03:54,  1.88it/s, correct=3][A
273it [03:54,  1.88it/s, correct=3][A
274it [03:54,  1.82it/s, correct=3][A
274it [03:55,  1.82it/s, correct=3][A
275it [03:55,  1.86it/s, correct=3][A
275it [03:55,  1.86it/s, correct=3][A
276it [03:55,  1.91it/s, correct=3][A
276it [03:56,  1.91it/s, correct=3][A
277it [03:56,  1.93it/s, correct=3][A
277it [03:56,  1.93it/s, correct=3][A
278it [03:56,  1.84it/s, correct=3][A
278it [03:57,  1.84it/s, correct=3][A
279it [03:57,  1.83it/s, correct=3][A
279it [03:57,  1.83it/s, correct=3][A
280it [03:57,  1.79it/s, correct=3][A
280it [03:58,  1.79it/s, correct=3][A
281it [03:58,  1.82it/s, correct=3][A
281it [03:59,  1.82it/s, correct=3][A
282it [03:59,  1.83it/s, correct=3][A
282it [03:59,  1.83it/s, correct=3][A
283it [03:59,  1.86it/s, correct=3][A
283it [04:00,  1.86it/s, correct=3][A
284it [04:00,  1.87it/s, correct=3][A
284it [04:00,  1.87it/s, correct=3][A
285it [04:00,  1.88it/s, correct=3][A
285it [04:01,  1.88it/s, correct=3][A
286it [04:01,  1.82it/s, correct=3][A
286it [04:01,  1.82it/s, correct=3][A
287it [04:01,  1.81it/s, correct=3][A
287it [04:02,  1.81it/s, correct=3][A
288it [04:02,  1.81it/s, correct=3][A
288it [04:02,  1.81it/s, correct=3][A
289it [04:02,  1.88it/s, correct=3][A
289it [04:03,  1.88it/s, correct=3][A
290it [04:03,  1.89it/s, correct=3][A
290it [04:03,  1.89it/s, correct=3][A
291it [04:03,  1.91it/s, correct=3][A
291it [04:04,  1.91it/s, correct=3][A
292it [04:04,  1.75it/s, correct=3][A
292it [04:05,  1.75it/s, correct=3][A
293it [04:05,  1.80it/s, correct=3][A
293it [04:05,  1.80it/s, correct=3][A
294it [04:05,  1.84it/s, correct=3][A
294it [04:06,  1.84it/s, correct=3][A
295it [04:06,  1.87it/s, correct=3][A
295it [04:06,  1.87it/s, correct=3][A
296it [04:06,  1.91it/s, correct=3][A
296it [04:07,  1.91it/s, correct=3][A
297it [04:07,  1.96it/s, correct=3][A
297it [04:07,  1.96it/s, correct=4][A
297it [04:07,  1.96it/s, correct=4][A
299it [04:07,  2.36it/s, correct=4][A
299it [04:08,  2.36it/s, correct=4][A
300it [04:08,  2.20it/s, correct=4][A
300it [04:08,  2.20it/s, correct=5][A
300it [04:08,  2.20it/s, correct=5][A
302it [04:08,  2.65it/s, correct=5][A
302it [04:09,  2.65it/s, correct=5][A
303it [04:09,  2.12it/s, correct=5][A
303it [04:10,  2.12it/s, correct=5][A
304it [04:10,  1.84it/s, correct=5][A
304it [04:11,  1.84it/s, correct=5][A
305it [04:11,  1.67it/s, correct=5][A
305it [04:11,  1.67it/s, correct=6][A
305it [04:11,  1.67it/s, correct=6][A
307it [04:11,  2.11it/s, correct=6][A
307it [04:12,  2.11it/s, correct=6][A
308it [04:12,  2.06it/s, correct=6][A
308it [04:12,  2.06it/s, correct=6][A
309it [04:12,  2.00it/s, correct=6][A
309it [04:13,  2.00it/s, correct=6][A
310it [04:13,  1.95it/s, correct=6][A
310it [04:13,  1.95it/s, correct=6][A
311it [04:13,  1.87it/s, correct=6][A
311it [04:14,  1.87it/s, correct=6][A
312it [04:14,  1.80it/s, correct=6][A
312it [04:15,  1.80it/s, correct=6][A
313it [04:15,  1.77it/s, correct=6][A
313it [04:15,  1.77it/s, correct=6][A
314it [04:15,  1.82it/s, correct=6][A
314it [04:16,  1.82it/s, correct=6][A
315it [04:16,  1.88it/s, correct=6][A
315it [04:16,  1.88it/s, correct=6][A
316it [04:16,  1.88it/s, correct=6][A
316it [04:17,  1.88it/s, correct=6][A
317it [04:17,  1.81it/s, correct=6][A
317it [04:17,  1.81it/s, correct=6][A
318it [04:17,  1.76it/s, correct=6][A
318it [04:18,  1.76it/s, correct=6][A
319it [04:18,  1.72it/s, correct=6][A
319it [04:18,  1.72it/s, correct=6][A
320it [04:18,  1.82it/s, correct=6][A
320it [04:19,  1.82it/s, correct=6][A
321it [04:19,  1.85it/s, correct=6][A
321it [04:20,  1.85it/s, correct=6][A
322it [04:20,  1.84it/s, correct=6][A
322it [04:20,  1.84it/s, correct=6][A
323it [04:20,  1.85it/s, correct=6][A
323it [04:21,  1.85it/s, correct=6][A
324it [04:21,  1.92it/s, correct=6][A
324it [04:21,  1.92it/s, correct=6][A
325it [04:21,  1.88it/s, correct=6][A
325it [04:22,  1.88it/s, correct=6][A
326it [04:22,  1.91it/s, correct=6][A
326it [04:22,  1.91it/s, correct=6][A
327it [04:22,  1.94it/s, correct=6][A
327it [04:23,  1.94it/s, correct=6][A
328it [04:23,  2.00it/s, correct=6][A
328it [04:23,  2.00it/s, correct=6][A
329it [04:23,  2.00it/s, correct=6][A
329it [04:24,  2.00it/s, correct=6][A
330it [04:24,  1.99it/s, correct=6][A
330it [04:24,  1.99it/s, correct=6][A
331it [04:24,  1.94it/s, correct=6][A
331it [04:25,  1.94it/s, correct=6][A
332it [04:25,  1.80it/s, correct=6][A
332it [04:25,  1.80it/s, correct=6][A
333it [04:25,  1.72it/s, correct=6][A
333it [04:26,  1.72it/s, correct=6][A
334it [04:26,  1.51it/s, correct=6][A
334it [04:27,  1.51it/s, correct=6][A
335it [04:27,  1.52it/s, correct=6][A
335it [04:27,  1.52it/s, correct=6][A
336it [04:27,  1.59it/s, correct=6][A
336it [04:28,  1.59it/s, correct=6][A
337it [04:28,  1.59it/s, correct=6][A
337it [04:29,  1.59it/s, correct=6][A
338it [04:29,  1.52it/s, correct=6][A
338it [04:30,  1.52it/s, correct=6][A
339it [04:30,  1.40it/s, correct=6][A
339it [04:30,  1.40it/s, correct=6][A
340it [04:30,  1.39it/s, correct=6][A
340it [04:31,  1.39it/s, correct=6][A
341it [04:31,  1.40it/s, correct=6][A
341it [04:32,  1.40it/s, correct=6][A
342it [04:32,  1.36it/s, correct=6][A
342it [04:33,  1.36it/s, correct=6][A
343it [04:33,  1.39it/s, correct=6][A
343it [04:33,  1.39it/s, correct=6][A
344it [04:33,  1.41it/s, correct=6][A
344it [04:34,  1.41it/s, correct=6][A
345it [04:34,  1.51it/s, correct=6][A
345it [04:34,  1.51it/s, correct=6][A
346it [04:34,  1.60it/s, correct=6][A
346it [04:35,  1.60it/s, correct=6][A
347it [04:35,  1.70it/s, correct=6][A
347it [04:35,  1.70it/s, correct=6][A
348it [04:35,  1.73it/s, correct=6][A
348it [04:36,  1.73it/s, correct=6][A
349it [04:36,  1.80it/s, correct=6][A
349it [04:36,  1.80it/s, correct=6][A
350it [04:36,  1.77it/s, correct=6][A
350it [04:37,  1.77it/s, correct=6][A
351it [04:37,  1.83it/s, correct=6][A
351it [04:38,  1.83it/s, correct=6][A
352it [04:38,  1.80it/s, correct=6][A
352it [04:38,  1.80it/s, correct=6][A
353it [04:38,  1.76it/s, correct=6][A
353it [04:39,  1.76it/s, correct=6][A
354it [04:39,  1.76it/s, correct=6][A
354it [04:39,  1.76it/s, correct=6][A
355it [04:39,  1.58it/s, correct=6][A
355it [04:40,  1.58it/s, correct=6][A
356it [04:40,  1.55it/s, correct=6][A
356it [04:41,  1.55it/s, correct=6][A
357it [04:41,  1.62it/s, correct=6][A
357it [04:41,  1.62it/s, correct=6][A
358it [04:41,  1.71it/s, correct=6][A
358it [04:42,  1.71it/s, correct=6][A
359it [04:42,  1.78it/s, correct=6][A
359it [04:42,  1.78it/s, correct=6][A
360it [04:42,  1.84it/s, correct=6][A
360it [04:43,  1.84it/s, correct=6][A
361it [04:43,  1.88it/s, correct=6][A
361it [04:43,  1.88it/s, correct=6][A
362it [04:43,  1.92it/s, correct=6][A
362it [04:44,  1.92it/s, correct=6][A
363it [04:44,  1.90it/s, correct=6][A
363it [04:44,  1.90it/s, correct=7][A
363it [04:44,  1.90it/s, correct=7][A
365it [04:44,  2.37it/s, correct=7][A
365it [04:45,  2.37it/s, correct=7][A
366it [04:45,  2.29it/s, correct=7][A
366it [04:45,  2.29it/s, correct=7][A
367it [04:45,  2.20it/s, correct=7][A
367it [04:46,  2.20it/s, correct=7][A
368it [04:46,  2.12it/s, correct=7][A
368it [04:46,  2.12it/s, correct=7][A
369it [04:46,  2.09it/s, correct=7][A
369it [04:47,  2.09it/s, correct=7][A
370it [04:47,  2.03it/s, correct=7][A
370it [04:48,  2.03it/s, correct=7][A
371it [04:48,  1.87it/s, correct=7][A
371it [04:48,  1.87it/s, correct=7][A
372it [04:48,  1.80it/s, correct=7][A
372it [04:49,  1.80it/s, correct=7][A
373it [04:49,  1.84it/s, correct=7][A
373it [04:49,  1.84it/s, correct=7][A
374it [04:49,  1.84it/s, correct=7][A
374it [04:50,  1.84it/s, correct=7][A
375it [04:50,  1.86it/s, correct=7][A
375it [04:50,  1.86it/s, correct=7][A
376it [04:50,  1.89it/s, correct=7][A
376it [04:51,  1.89it/s, correct=7][A
377it [04:51,  1.83it/s, correct=7][A
377it [04:51,  1.83it/s, correct=7][A
378it [04:51,  1.84it/s, correct=7][A
378it [04:52,  1.84it/s, correct=7][A
379it [04:52,  1.72it/s, correct=7][A
379it [04:53,  1.72it/s, correct=7][A
380it [04:53,  1.78it/s, correct=7][A
380it [04:53,  1.78it/s, correct=7][A
381it [04:53,  1.84it/s, correct=7][A
381it [04:54,  1.84it/s, correct=7][A
382it [04:54,  1.86it/s, correct=7][A
382it [04:54,  1.86it/s, correct=7][A
383it [04:54,  1.88it/s, correct=7][A
383it [04:54,  1.88it/s, correct=8][A
383it [04:55,  1.88it/s, correct=8][A
385it [04:55,  2.38it/s, correct=8][A
385it [04:55,  2.38it/s, correct=8][A
386it [04:55,  2.23it/s, correct=8][A
386it [04:56,  2.23it/s, correct=8][A
387it [04:56,  2.20it/s, correct=8][A
387it [04:56,  2.20it/s, correct=8][A
388it [04:56,  1.98it/s, correct=8][A
388it [04:57,  1.98it/s, correct=8][A
389it [04:57,  1.94it/s, correct=8][A
389it [04:58,  1.94it/s, correct=8][A
390it [04:58,  1.69it/s, correct=8][A
390it [04:58,  1.69it/s, correct=8][A
391it [04:58,  1.80it/s, correct=8][A
391it [04:59,  1.80it/s, correct=8][A
392it [04:59,  1.77it/s, correct=8][A
392it [04:59,  1.77it/s, correct=8][A
393it [04:59,  1.91it/s, correct=8][A
393it [05:00,  1.91it/s, correct=8][A
394it [05:00,  1.77it/s, correct=8][A
394it [05:00,  1.77it/s, correct=8][A
395it [05:00,  1.78it/s, correct=8][A
395it [05:01,  1.78it/s, correct=8][A
396it [05:01,  1.76it/s, correct=8][A
396it [05:01,  1.76it/s, correct=8][A
397it [05:01,  1.82it/s, correct=8][A
397it [05:02,  1.82it/s, correct=8][A
398it [05:02,  1.66it/s, correct=8][A
398it [05:03,  1.66it/s, correct=8][A
399it [05:03,  1.68it/s, correct=8][A
399it [05:03,  1.68it/s, correct=8][A
400it [05:03,  1.71it/s, correct=8][A
400it [05:04,  1.71it/s, correct=8][A
401it [05:04,  1.79it/s, correct=8][A
401it [05:04,  1.79it/s, correct=8][A
402it [05:04,  1.80it/s, correct=8][A
402it [05:05,  1.80it/s, correct=8][A
403it [05:05,  1.92it/s, correct=8][A
403it [05:05,  1.92it/s, correct=8][A
404it [05:05,  1.93it/s, correct=8][A
404it [05:06,  1.93it/s, correct=8][A
405it [05:06,  1.91it/s, correct=8][A
405it [05:06,  1.91it/s, correct=8][A
406it [05:06,  1.91it/s, correct=8][A
406it [05:06,  1.91it/s, correct=9][A
406it [05:07,  1.91it/s, correct=9][A
408it [05:07,  2.40it/s, correct=9][A
408it [05:08,  2.40it/s, correct=9][A
409it [05:08,  2.01it/s, correct=9][A
409it [05:08,  2.01it/s, correct=9][A
410it [05:08,  1.90it/s, correct=9][A
410it [05:09,  1.90it/s, correct=9][A
411it [05:09,  1.88it/s, correct=9][A
411it [05:09,  1.88it/s, correct=9][A
412it [05:09,  1.93it/s, correct=9][A
412it [05:10,  1.93it/s, correct=9][A
413it [05:10,  1.82it/s, correct=9][A
413it [05:10,  1.82it/s, correct=9][A
414it [05:10,  1.86it/s, correct=9][A
414it [05:11,  1.86it/s, correct=9][A
415it [05:11,  1.81it/s, correct=9][A
415it [05:12,  1.81it/s, correct=9][A
416it [05:12,  1.84it/s, correct=9][A
416it [05:12,  1.84it/s, correct=9][A
417it [05:12,  1.76it/s, correct=9][A
417it [05:13,  1.76it/s, correct=9][A
418it [05:13,  1.81it/s, correct=9][A
418it [05:13,  1.81it/s, correct=9][A
419it [05:13,  1.72it/s, correct=9][A
419it [05:14,  1.72it/s, correct=9][A
420it [05:14,  1.82it/s, correct=9][A
420it [05:15,  1.82it/s, correct=9][A
421it [05:15,  1.67it/s, correct=9][A
421it [05:15,  1.67it/s, correct=9][A
422it [05:15,  1.81it/s, correct=9][A
422it [05:16,  1.81it/s, correct=9][A
423it [05:16,  1.81it/s, correct=9][A
423it [05:16,  1.81it/s, correct=9][A
424it [05:16,  1.81it/s, correct=9][A
424it [05:17,  1.81it/s, correct=9][A
425it [05:17,  1.85it/s, correct=9][A
425it [05:17,  1.85it/s, correct=9][A
426it [05:17,  1.86it/s, correct=9][A
426it [05:17,  1.86it/s, correct=10][A
426it [05:18,  1.86it/s, correct=10][A
428it [05:18,  2.35it/s, correct=10][A
428it [05:18,  2.35it/s, correct=10][A
429it [05:18,  2.24it/s, correct=10][A
429it [05:19,  2.24it/s, correct=10][A
430it [05:19,  2.12it/s, correct=10][A
430it [05:19,  2.12it/s, correct=10][A
431it [05:19,  2.06it/s, correct=10][A
431it [05:20,  2.06it/s, correct=10][A
432it [05:20,  1.94it/s, correct=10][A
432it [05:20,  1.94it/s, correct=10][A
433it [05:20,  1.88it/s, correct=10][A
433it [05:21,  1.88it/s, correct=10][A
434it [05:21,  1.97it/s, correct=10][A
434it [05:22,  1.97it/s, correct=10][A
435it [05:22,  1.84it/s, correct=10][A
435it [05:22,  1.84it/s, correct=10][A
436it [05:22,  1.95it/s, correct=10][A
436it [05:22,  1.95it/s, correct=10][A
437it [05:22,  2.10it/s, correct=10][A
437it [05:23,  2.10it/s, correct=10][A
438it [05:23,  2.21it/s, correct=10][A
438it [05:23,  2.21it/s, correct=10][A
439it [05:23,  2.30it/s, correct=10][A
439it [05:23,  2.30it/s, correct=11][A
439it [05:24,  2.30it/s, correct=11][A
441it [05:24,  2.89it/s, correct=11][A
441it [05:24,  2.89it/s, correct=11][A
442it [05:24,  2.78it/s, correct=11][A
442it [05:24,  2.78it/s, correct=11][A
443it [05:24,  2.72it/s, correct=11][A
443it [05:25,  2.72it/s, correct=11][A
444it [05:25,  2.68it/s, correct=11][A
444it [05:25,  2.68it/s, correct=12][A
444it [05:25,  2.68it/s, correct=12][A
446it [05:25,  3.17it/s, correct=12][A
446it [05:26,  3.17it/s, correct=12][A
447it [05:26,  2.98it/s, correct=12][A
447it [05:26,  2.98it/s, correct=12][A
448it [05:26,  2.85it/s, correct=12][A
448it [05:27,  2.85it/s, correct=12][A
449it [05:27,  2.70it/s, correct=12][A
449it [05:27,  2.70it/s, correct=12][A
450it [05:27,  2.62it/s, correct=12][A
450it [05:27,  2.62it/s, correct=12][A
451it [05:27,  2.58it/s, correct=12][A
451it [05:28,  2.58it/s, correct=12][A
452it [05:28,  2.50it/s, correct=12][A
452it [05:28,  2.50it/s, correct=12][A
453it [05:28,  2.48it/s, correct=12][A
453it [05:29,  2.48it/s, correct=12][A
454it [05:29,  2.45it/s, correct=12][A
454it [05:29,  2.45it/s, correct=12][A
455it [05:29,  2.45it/s, correct=12][A
455it [05:30,  2.45it/s, correct=12][A
456it [05:30,  2.28it/s, correct=12][A
456it [05:30,  2.28it/s, correct=12][A
457it [05:30,  2.04it/s, correct=12][A
457it [05:31,  2.04it/s, correct=12][A
458it [05:31,  2.03it/s, correct=12][A
458it [05:31,  2.03it/s, correct=12][A
459it [05:31,  2.08it/s, correct=12][A
459it [05:32,  2.08it/s, correct=12][A
460it [05:32,  2.05it/s, correct=12][A
460it [05:32,  2.05it/s, correct=12][A
461it [05:32,  2.05it/s, correct=12][A
461it [05:33,  2.05it/s, correct=12][A
462it [05:33,  2.06it/s, correct=12][A
462it [05:33,  2.06it/s, correct=12][A
463it [05:33,  2.04it/s, correct=12][A
463it [05:34,  2.04it/s, correct=12][A
464it [05:34,  2.09it/s, correct=12][A
464it [05:34,  2.09it/s, correct=12][A
465it [05:34,  2.08it/s, correct=12][A
465it [05:35,  2.08it/s, correct=12][A
466it [05:35,  1.98it/s, correct=12][A
466it [05:35,  1.98it/s, correct=12][A
467it [05:35,  1.88it/s, correct=12][A
467it [05:36,  1.88it/s, correct=12][A
468it [05:36,  1.88it/s, correct=12][A
468it [05:36,  1.88it/s, correct=12][A
469it [05:36,  1.84it/s, correct=12][A
469it [05:37,  1.84it/s, correct=12][A
470it [05:37,  1.81it/s, correct=12][A
470it [05:37,  1.81it/s, correct=12][A
471it [05:37,  1.86it/s, correct=12][A
471it [05:38,  1.86it/s, correct=12][A
472it [05:38,  1.88it/s, correct=12][A
472it [05:38,  1.88it/s, correct=12][A
473it [05:38,  1.85it/s, correct=12][A
473it [05:39,  1.85it/s, correct=12][A
474it [05:39,  1.90it/s, correct=12][A
474it [05:39,  1.90it/s, correct=12][A
475it [05:39,  1.92it/s, correct=12][A
475it [05:40,  1.92it/s, correct=12][A
476it [05:40,  1.97it/s, correct=12][A
476it [05:40,  1.97it/s, correct=12][A
477it [05:40,  1.96it/s, correct=12][A
477it [05:41,  1.96it/s, correct=12][A
478it [05:41,  1.85it/s, correct=12][A
478it [05:42,  1.85it/s, correct=12][A
479it [05:42,  1.77it/s, correct=12][A
479it [05:42,  1.77it/s, correct=12][A
480it [05:42,  1.69it/s, correct=12][A
480it [05:43,  1.69it/s, correct=12][A
481it [05:43,  1.62it/s, correct=12][A
481it [05:43,  1.62it/s, correct=12][A
482it [05:43,  1.69it/s, correct=12][A
482it [05:44,  1.69it/s, correct=12][A
483it [05:44,  1.65it/s, correct=12][A
483it [05:45,  1.65it/s, correct=12][A
484it [05:45,  1.70it/s, correct=12][A
484it [05:45,  1.70it/s, correct=12][A
485it [05:45,  1.56it/s, correct=12][A
485it [05:46,  1.56it/s, correct=12][A
486it [05:46,  1.40it/s, correct=12][A
486it [05:47,  1.40it/s, correct=12][A
487it [05:47,  1.35it/s, correct=12][A
487it [05:48,  1.35it/s, correct=12][A
488it [05:48,  1.47it/s, correct=12][A
488it [05:48,  1.47it/s, correct=12][A
489it [05:48,  1.57it/s, correct=12][A
489it [05:49,  1.57it/s, correct=12][A
490it [05:49,  1.60it/s, correct=12][A
490it [05:49,  1.60it/s, correct=12][A
491it [05:49,  1.63it/s, correct=12][A
491it [05:50,  1.63it/s, correct=12][A
492it [05:50,  1.66it/s, correct=12][A
492it [05:51,  1.66it/s, correct=12][A
493it [05:51,  1.70it/s, correct=12][A
493it [05:51,  1.70it/s, correct=12][A
494it [05:51,  1.73it/s, correct=12][A
494it [05:52,  1.73it/s, correct=12][A
495it [05:52,  1.75it/s, correct=12][A
495it [05:52,  1.75it/s, correct=12][A
496it [05:52,  1.67it/s, correct=12][A
496it [05:53,  1.67it/s, correct=12][A
497it [05:53,  1.58it/s, correct=12][A
497it [05:54,  1.58it/s, correct=12][A
498it [05:54,  1.57it/s, correct=12][A
498it [05:54,  1.57it/s, correct=12][A
499it [05:54,  1.61it/s, correct=12][A
499it [05:55,  1.61it/s, correct=12][A
500it [05:55,  1.64it/s, correct=12][A
500it [05:55,  1.64it/s, correct=12][A
501it [05:55,  1.64it/s, correct=12][A
501it [05:56,  1.64it/s, correct=12][A
502it [05:56,  1.56it/s, correct=12][A
502it [05:57,  1.56it/s, correct=12][A
503it [05:57,  1.56it/s, correct=12][A
503it [05:57,  1.56it/s, correct=12][A
504it [05:57,  1.55it/s, correct=12][A
504it [05:58,  1.55it/s, correct=12][A
505it [05:58,  1.49it/s, correct=12][A
505it [05:59,  1.49it/s, correct=12][A
506it [05:59,  1.52it/s, correct=12][A
506it [05:59,  1.52it/s, correct=12][A
507it [05:59,  1.54it/s, correct=12][A
507it [06:00,  1.54it/s, correct=12][A
508it [06:00,  1.49it/s, correct=12][A
508it [06:01,  1.49it/s, correct=12][A
509it [06:01,  1.53it/s, correct=12][A
509it [06:01,  1.53it/s, correct=12][A
510it [06:01,  1.56it/s, correct=12][A
510it [06:02,  1.56it/s, correct=12][A
511it [06:02,  1.39it/s, correct=12][A
511it [06:03,  1.39it/s, correct=12][A
512it [06:03,  1.31it/s, correct=12][A
512it [06:04,  1.31it/s, correct=12][A
513it [06:04,  1.33it/s, correct=12][A
513it [06:04,  1.33it/s, correct=12][A
514it [06:04,  1.43it/s, correct=12][A
514it [06:05,  1.43it/s, correct=12][A
515it [06:05,  1.48it/s, correct=12][A
515it [06:06,  1.48it/s, correct=12][A
516it [06:06,  1.44it/s, correct=12][A
516it [06:06,  1.44it/s, correct=12][A
517it [06:06,  1.48it/s, correct=12][A
517it [06:07,  1.48it/s, correct=12][A
518it [06:07,  1.51it/s, correct=12][A
518it [06:08,  1.51it/s, correct=12][A
519it [06:08,  1.49it/s, correct=12][A
519it [06:08,  1.49it/s, correct=12][A
520it [06:08,  1.52it/s, correct=12][A
520it [06:09,  1.52it/s, correct=12][A
521it [06:09,  1.35it/s, correct=12][A
521it [06:10,  1.35it/s, correct=12][A
522it [06:10,  1.29it/s, correct=12][A
522it [06:11,  1.29it/s, correct=12][A
523it [06:11,  1.35it/s, correct=12][A
523it [06:11,  1.35it/s, correct=12][A
524it [06:11,  1.40it/s, correct=12][A
524it [06:12,  1.40it/s, correct=12][A
525it [06:12,  1.47it/s, correct=12][A
525it [06:13,  1.47it/s, correct=12][A
526it [06:13,  1.52it/s, correct=12][A
526it [06:13,  1.52it/s, correct=12][A
527it [06:13,  1.53it/s, correct=12][A
527it [06:14,  1.53it/s, correct=12][A
528it [06:14,  1.59it/s, correct=12][A
528it [06:14,  1.59it/s, correct=12][A
529it [06:15,  1.62it/s, correct=12][A
529it [06:15,  1.62it/s, correct=12][A
530it [06:15,  1.66it/s, correct=12][A
530it [06:16,  1.66it/s, correct=12][A
531it [06:16,  1.64it/s, correct=12][A
531it [06:16,  1.64it/s, correct=12][A
532it [06:16,  1.66it/s, correct=12][A
532it [06:17,  1.66it/s, correct=12][A
533it [06:17,  1.75it/s, correct=12][A
533it [06:17,  1.75it/s, correct=12][A
534it [06:17,  1.75it/s, correct=12][A
534it [06:18,  1.75it/s, correct=12][A
535it [06:18,  1.74it/s, correct=12][A
535it [06:19,  1.74it/s, correct=12][A
536it [06:19,  1.71it/s, correct=12][A
536it [06:19,  1.71it/s, correct=12][A
537it [06:19,  1.70it/s, correct=12][A
537it [06:20,  1.70it/s, correct=12][A
538it [06:20,  1.67it/s, correct=12][A
538it [06:20,  1.67it/s, correct=12][A
539it [06:20,  1.64it/s, correct=12][A
539it [06:21,  1.64it/s, correct=12][A
540it [06:21,  1.63it/s, correct=12][A
540it [06:22,  1.63it/s, correct=12][A
541it [06:22,  1.62it/s, correct=12][A
541it [06:22,  1.62it/s, correct=12][A
542it [06:22,  1.64it/s, correct=12][A
542it [06:23,  1.64it/s, correct=12][A
543it [06:23,  1.55it/s, correct=12][A
543it [06:24,  1.55it/s, correct=12][A
544it [06:24,  1.60it/s, correct=12][A
544it [06:24,  1.60it/s, correct=12][A
545it [06:24,  1.47it/s, correct=12][A
545it [06:25,  1.47it/s, correct=12][A
546it [06:25,  1.42it/s, correct=12][A
546it [06:26,  1.42it/s, correct=12][A
547it [06:26,  1.49it/s, correct=12][A
547it [06:26,  1.49it/s, correct=12][A
548it [06:26,  1.55it/s, correct=12][A
548it [06:27,  1.55it/s, correct=12][A
549it [06:27,  1.54it/s, correct=12][A
549it [06:28,  1.54it/s, correct=12][A
550it [06:28,  1.56it/s, correct=12][A
550it [06:28,  1.56it/s, correct=12][A
551it [06:28,  1.53it/s, correct=12][A
551it [06:29,  1.53it/s, correct=12][A
552it [06:29,  1.56it/s, correct=12][A
552it [06:30,  1.56it/s, correct=12][A
553it [06:30,  1.55it/s, correct=12][A
553it [06:30,  1.55it/s, correct=12][A
554it [06:30,  1.62it/s, correct=12][A
554it [06:31,  1.62it/s, correct=12][A
555it [06:31,  1.60it/s, correct=12][A
555it [06:31,  1.60it/s, correct=12][A
556it [06:31,  1.57it/s, correct=12][A
556it [06:32,  1.57it/s, correct=12][A
557it [06:32,  1.62it/s, correct=12][A
557it [06:33,  1.62it/s, correct=12][A
558it [06:33,  1.66it/s, correct=12][A
558it [06:33,  1.66it/s, correct=12][A
559it [06:33,  1.67it/s, correct=12][A
559it [06:34,  1.67it/s, correct=12][A
560it [06:34,  1.60it/s, correct=12][A
560it [06:35,  1.60it/s, correct=12][A
561it [06:35,  1.48it/s, correct=12][A
